Group,Group2,Label,N,P,T1,T2,x,y,Numbers,Percent,cratio2,Label2,Group,cratio,Size,Text
All,<b>All</b>,"<span style=""color:white"">All</span>",18.7,,million US adults ,with ASCVD,1,1,18.7 million US adults ,with ASCVD,21,"<span style=""color:white"">All</span>",All,25,467.5,18.7 million US adults <br>with ASCVD
All,<b>All</b>,"<span style=""color:white"">All</span>",15.3,81.6,million adults with very-high ASCVD risk,% of all US adults with ASCVD,1,1,15.3 million adults with very-high ASCVD risk,81.6% of all US adults with ASCVD,21,"<span style=""color:white"">All</span>",All,25,382.5,15.3 million adults with very-high ASCVD risk<br>81.6% of all US adults with ASCVD
All,<b>All</b>,"<span style=""color:white"">All</span>",11.5,61.4,million adults with very-high ASCVD risk were recommended for add-on therapy,% of all US adults with ASCVD,1,1,11.5 million adults with very-high ASCVD risk were recommended for add-on therapy,61.4% of all US adults with ASCVD,21,"<span style=""color:white"">All</span>",All,25,287.5,11.5 million adults with very-high ASCVD risk were recommended for add-on therapy<br>61.4% of all US adults with ASCVD
All,<b>All</b>,"<span style=""color:white"">All</span>",0.6,5.2,million adults were receiving add-on therapy,% of adults with very-high ASCVD risk were recommended for add-on therapy ,1,1,0.6 million adults were receiving add-on therapy,5.2% of adults with very-high ASCVD risk were recommended for add-on therapy ,21,"<span style=""color:white"">All</span>",All,25,15,0.6 million adults were receiving add-on therapy<br>5.2% of adults with very-high ASCVD risk were recommended for add-on therapy 
Age,<b>Age</b>,20-54,2.9,, million US adults ,with ASCVD,1,1,2.9 million US adults ,with ASCVD,55,<b>20-54</b>,Age,55,159.5,2.9 million US adults <br>with ASCVD
Age,<b>Age</b>,20-54,1.8,59.6, million adults with very-high ASCVD risk,% of all US adults with ASCVD,1,1,1.8 million adults with very-high ASCVD risk,59.6% of all US adults with ASCVD,55,<b>20-54</b>,Age,55,99,1.8 million adults with very-high ASCVD risk<br>59.6% of all US adults with ASCVD
Age,<b>Age</b>,20-54,1.6,54.8, million adults with very-high ASCVD risk were recommended for add-on therapy,% of all US adults with ASCVD,1,1,1.6 million adults with very-high ASCVD risk were recommended for add-on therapy,54.8% of all US adults with ASCVD,55,<b>20-54</b>,Age,55,88,1.6 million adults with very-high ASCVD risk were recommended for add-on therapy<br>54.8% of all US adults with ASCVD
Age,<b>Age</b>,20-54,0.001,0.1, million adults were receiving add-on therapy,% of adults with very-high ASCVD risk were recommended for add-on therapy ,1,1,0.001 million adults were receiving add-on therapy,0.1% of adults with very-high ASCVD risk were recommended for add-on therapy ,55,<b>20-54</b>,Age,55,2.75,0.001 million adults were receiving add-on therapy<br>0.1% of adults with very-high ASCVD risk were recommended for add-on therapy 
Age,<b>Age</b>,55-64,4.9,, million US adults ,with ASCVD,1.85,1,4.9 million US adults ,with ASCVD,55,<b>55-64</b>,Age,55,269.5,4.9 million US adults <br>with ASCVD
Age,<b>Age</b>,55-64,3.6,73.2, million adults with very-high ASCVD risk,% of all US adults with ASCVD,1.85,1,3.6 million adults with very-high ASCVD risk,73.2% of all US adults with ASCVD,55,<b>55-64</b>,Age,55,198,3.6 million adults with very-high ASCVD risk<br>73.2% of all US adults with ASCVD
Age,<b>Age</b>,55-64,3,61.4, million adults with very-high ASCVD risk were recommended for add-on therapy,% of of all US adults with ASCVD,1.85,1,3.0 million adults with very-high ASCVD risk were recommended for add-on therapy,61.4% of of all US adults with ASCVD,55,<b>55-64</b>,Age,55,165,3.0 million adults with very-high ASCVD risk were recommended for add-on therapy<br>61.4% of of all US adults with ASCVD
Age,<b>Age</b>,55-64,0.2,6.4, million adults were receiving add-on therapy,% of adults with very-high ASCVD risk were recommended for add-on therapy ,1.85,1,0.2 million adults were receiving add-on therapy,6.4% of adults with very-high ASCVD risk were recommended for add-on therapy ,55,<b>55-64</b>,Age,55,11,0.2 million adults were receiving add-on therapy<br>6.4% of adults with very-high ASCVD risk were recommended for add-on therapy 
Age,<b>Age</b>,65-74,6.3,, million US adults ,with ASCVD,3,1,6.3 million US adults ,with ASCVD,55,<b>65-74</b>,Age,55,346.5,6.3 million US adults <br>with ASCVD
Age,<b>Age</b>,65-74,5.5,88.1, million adults with very-high ASCVD risk,% of all US adults with ASCVD,3,1,5.5 million adults with very-high ASCVD risk,88.1% of all US adults with ASCVD,55,<b>65-74</b>,Age,55,302.5,5.5 million adults with very-high ASCVD risk<br>88.1% of all US adults with ASCVD
